3579	2.707474e-007	4	3	2.707474e-007
3584	6.881697e-012	5	4	6.881697e-012
3584	6.881697e-012	5	4	6.881697e-012
3584	6.881697e-012	0	0	0.000000e+000
3585	6.785999e-003	1	0	6.785999e-003
3588	3.332708e-004	2	1	3.332708e-004
3591	6.262502e-006	3	2	6.262502e-006
3594	2.728686e-007	4	3	2.728686e-007
3599	7.081199e-012	5	4	7.081199e-012
3599	7.081199e-012	5	4	7.081199e-012
3599	7.081199e-012	0	0	0.000000e+000
3600	6.786386e-003	1	0	6.786386e-003
3603	3.348984e-004	2	1	3.348984e-004
3606	6.333062e-006	3	2	6.333062e-006
3609	2.749973e-007	4	3	2.749973e-007
3614	7.283875e-012	5	4	7.283875e-012
3614	7.283875e-012	5	4	7.283875e-012
3614	7.283875e-012	0	0	0.000000e+000
3615	6.786776e-003	1	0	6.786776e-003
3618	3.365301e-004	2	1	3.365301e-004
3621	6.404231e-006	3	2	6.404231e-006
3624	2.771329e-007	4	3	2.771329e-007
3629	7.490003e-012	5	4	7.490003e-012
3629	7.490003e-012	5	4	7.490003e-012
3629	7.490003e-012	0	0	0.000000e+000
3630	6.787169e-003	1	0	6.787169e-003
3633	3.381658e-004	2	1	3.381658e-004
3636	6.476009e-006	3	2	6.476009e-006
3639	2.792759e-007	4	3	2.792759e-007
3644	7.701633e-012	5	4	7.701633e-012
3644	7.701633e-012	5	4	7.701633e-012
3644	7.701633e-012	0	0	0.000000e+000
3645	6.787565e-003	1	0	6.787565e-003
3648	3.398056e-004	2	1	3.398056e-004
3651	6.548399e-006	3	2	6.548399e-006
3654	2.814263e-007	4	3	2.814263e-007
3659	7.915916e-012	5	4	7.915916e-012
3659	7.915916e-012	5	4	7.915916e-012
3659	7.915916e-012	0	0	0.000000e+000
3660	6.787964e-003	1	0	6.787964e-003
3663	3.414494e-004	2	1	3.414494e-004
3666	6.621406e-006	3	2	6.621406e-006
3669	2.835840e-007	4	3	2.835840e-007
3674	8.134664e-012	5	4	8.134664e-012
3674	8.134664e-012	5	4	8.134664e-012
3674	8.134664e-012	0	0	0.000000e+000
3675	6.788366e-003	1	0	6.788366e-003
3678	3.430973e-004	2	1	3.430973e-004
3681	6.695033e-006	3	2	6.695033e-006
3684	2.857490e-007	4	3	2.857490e-007
3689	8.357933e-012	5	4	8.357933e-012
3689	8.357933e-012	5	4	8.357933e-012
3689	8.357933e-012	0	0	0.000000e+000
3690	6.788771e-003	1	0	6.788771e-003
3693	3.447493e-004	2	1	3.447493e-004
3696	6.769285e-006	3	2	6.769285e-006
3699	2.879212e-007	4	3	2.879212e-007
3704	8.585347e-012	5	4	8.585347e-012
3704	8.585347e-012	5	4	8.585347e-012
3704	8.585347e-012	0	0	0.000000e+000
3705	6.789179e-003	1	0	6.789179e-003
3708	3.464054e-004	2	1	3.464054e-004
3711	6.844161e-006	3	2	6.844161e-006
3714	2.901013e-007	4	3	2.901013e-007
3719	8.816299e-012	5	4	8.816299e-012
3719	8.816299e-012	5	4	8.816299e-012
3719	8.816299e-012	0	0	0.000000e+000
3720	6.789590e-003	1	0	6.789590e-003
3723	3.480657e-004	2	1	3.480657e-004
3726	6.919668e-006	3	2	6.919668e-006
3729	2.922889e-007	4	3	2.922889e-007
3734	9.050675e-012	5	4	9.050675e-012
3734	9.050675e-012	5	4	9.050675e-012
3734	9.050675e-012	0	0	0.000000e+000
3735	6.790004e-003	1	0	6.790004e-003
3738	3.497301e-004	2	1	3.497301e-004
3741	6.995808e-006	3	2	6.995808e-006
3744	2.944841e-007	4	3	2.944841e-007
3749	9.290638e-012	5	4	9.290638e-012
3749	9.290638e-012	5	4	9.290638e-012
3749	9.290638e-012	0	0	0.000000e+000
3750	6.790421e-003	1	0	6.790421e-003
3753	3.513987e-004	2	1	3.513987e-004
3756	7.072587e-006	3	2	7.072587e-006
3759	2.966866e-007	4	3	2.966866e-007
3764	9.533176e-012	5	4	9.533176e-012
3764	9.533176e-012	5	4	9.533176e-012
3764	9.533176e-012	0	0	0.000000e+000
3765	6.790841e-003	1	0	6.790841e-003
3768	3.530715e-004	2	1	3.530715e-004
3771	7.150005e-006	3	2	7.150005e-006
3774	2.988970e-007	4	3	2.988970e-007
3779	9.779835e-012	5	4	9.779835e-012
3779	9.779835e-012	5	4	9.779835e-012
3779	9.779835e-012	0	0	0.000000e+000
3780	6.791264e-003	1	0	6.791264e-003
3783	3.547485e-004	2	1	3.547485e-004
3786	7.228065e-006	3	2	7.228065e-006
3789	3.011155e-007	4	3	3.011155e-007
3794	1.003135e-011	5	4	1.003135e-011
3794	1.003135e-011	5	4	1.003135e-011
3794	1.003135e-011	0	0	0.000000e+000
3795	6.791690e-003	1	0	6.791690e-003
3798	3.564297e-004	2	1	3.564297e-004
3801	7.306774e-006	3	2	7.306774e-006
3804	3.033414e-007	4	3	3.033414e-007
3809	1.028659e-011	5	4	1.028659e-011
3809	1.028659e-011	5	4	1.028659e-011
3809	1.028659e-011	0	0	0.000000e+000
3810	6.792119e-003	1	0	6.792119e-003
3813	3.581151e-004	2	1	3.581151e-004
3816	7.386135e-006	3	2	7.386135e-006
3819	3.055751e-007	4	3	3.055751e-007
3824	1.054585e-011	5	4	1.054585e-011
3824	1.054585e-011	5	4	1.054585e-011
3824	1.054585e-011	0	0	0.000000e+000
3825	6.792551e-003	1	0	6.792551e-003
3828	3.598048e-004	2	1	3.598048e-004
3831	7.466148e-006	3	2	7.466148e-006
3834	3.078169e-007	4	3	3.078169e-007
3839	1.080813e-011	5	4	1.080813e-011
3839	1.080813e-011	5	4	1.080813e-011
3839	1.080813e-011	0	0	0.000000e+000
3840	6.792987e-003	1	0	6.792987e-003
3843	3.614988e-004	2	1	3.614988e-004
3846	7.546818e-006	3	2	7.546818e-006
3849	3.100669e-007	4	3	3.100669e-007
3854	1.107493e-011	5	4	1.107493e-011
3854	1.107493e-011	5	4	1.107493e-011
3854	1.107493e-011	0	0	0.000000e+000
3855	6.793425e-003	1	0	6.793425e-003
3858	3.631971e-004	2	1	3.631971e-004
3861	7.628150e-006	3	2	7.628150e-006
3864	3.123250e-007	4	3	3.123250e-007
3869	1.134586e-011	5	4	1.134586e-011
3869	1.134586e-011	5	4	1.134586e-011
3869	1.134586e-011	0	0	0.000000e+000
3870	6.793867e-003	1	0	6.793867e-003
3873	3.648997e-004	2	1	3.648997e-004
3876	7.710146e-006	3	2	7.710146e-006
3879	3.145911e-007	4	3	3.145911e-007
3884	1.162017e-011	5	4	1.162017e-011
3884	1.162017e-011	5	4	1.162017e-011
3884	1.162017e-011	0	0	0.000000e+000
3885	6.794311e-003	1	0	6.794311e-003
3888	3.666066e-004	2	1	3.666066e-004
3891	7.792809e-006	3	2	7.792809e-006
3894	3.168656e-007	4	3	3.168656e-007
3899	1.189844e-011	5	4	1.189844e-011
3899	1.189844e-011	5	4	1.189844e-011
3899	1.189844e-011	0	0	0.000000e+000
3900	6.794759e-003	1	0	6.794759e-003
3903	3.683178e-004	2	1	3.683178e-004
3906	7.876144e-006	3	2	7.876144e-006
3909	3.191482e-007	4	3	3.191482e-007
3914	1.217922e-011	5	4	1.217922e-011
3914	1.217922e-011	5	4	1.217922e-011
3914	1.217922e-011	0	0	0.000000e+000
3915	6.795210e-003	1	0	6.795210e-003
3918	3.700335e-004	2	1	3.700335e-004
3921	7.960154e-006	3	2	7.960154e-006
3924	3.214393e-007	4	3	3.214393e-007
3929	1.246635e-011	5	4	1.246635e-011
3929	1.246635e-011	5	4	1.246635e-011
3929	1.246635e-011	0	0	0.000000e+000
3930	6.795664e-003	1	0	6.795664e-003
3933	3.717535e-004	2	1	3.717535e-004
3936	8.044840e-006	3	2	8.044840e-006
3939	3.237392e-007	4	3	3.237392e-007
3944	1.275497e-011	5	4	1.275497e-011
3944	1.275497e-011	5	4	1.275497e-011
3944	1.275497e-011	0	0	0.000000e+000
3945	6.796122e-003	1	0	6.796122e-003
3948	3.734779e-004	2	1	3.734779e-004
3951	8.130210e-006	3	2	8.130210e-006
3954	3.260473e-007	4	3	3.260473e-007
3959	1.304925e-011	5	4	1.304925e-011
3959	1.304925e-011	5	4	1.304925e-011
3959	1.304925e-011	0	0	0.000000e+000
3960	6.796582e-003	1	0	6.796582e-003
3963	3.752067e-004	2	1	3.752067e-004
3966	8.216262e-006	3	2	8.216262e-006
3969	3.283644e-007	4	3	3.283644e-007
3974	1.334548e-011	5	4	1.334548e-011
3974	1.334548e-011	5	4	1.334548e-011
3974	1.334548e-011	0	0	0.000000e+000
3975	6.797046e-003	1	0	6.797046e-003
3978	3.769400e-004	2	1	3.769400e-004
3981	8.303008e-006	3	2	8.303008e-006
3984	3.306894e-007	4	3	3.306894e-007
3989	1.364713e-011	5	4	1.364713e-011
3989	1.364713e-011	5	4	1.364713e-011
3989	1.364713e-011	0	0	0.000000e+000
3990	6.797513e-003	1	0	6.797513e-003
3993	3.786778e-004	2	1	3.786778e-004
3996	8.390440e-006	3	2	8.390440e-006
3999	3.330243e-007	4	3	3.330243e-007
4004	1.395101e-011	5	4	1.395101e-011
4004	1.395101e-011	5	4	1.395101e-011
4004	1.395101e-011	0	0	0.000000e+000
4005	6.797984e-003	1	0	6.797984e-003
4008	3.804200e-004	2	1	3.804200e-004
4011	8.478573e-006	3	2	8.478573e-006
4014	3.353671e-007	4	3	3.353671e-007
4019	1.425951e-011	5	4	1.425951e-011
4019	1.425951e-011	5	4	1.425951e-011
4019	1.425951e-011	0	0	0.000000e+000
4020	6.798457e-003	1	0	6.798457e-003
4023	3.821667e-004	2	1	3.821667e-004
4026	8.567399e-006	3	2	8.567399e-006
4029	3.377200e-007	4	3	3.377200e-007
4034	1.457103e-011	5	4	1.457103e-011
4034	1.457103e-011	5	4	1.457103e-011
4034	1.457103e-011	0	0	0.000000e+000
4035	6.798934e-003	1	0	6.798934e-003
4038	3.839179e-004	2	1	3.839179e-004
4041	8.656933e-006	3	2	8.656933e-006
4044	3.400810e-007	4	3	3.400810e-007
4049	1.488767e-011	5	4	1.488767e-011
4049	1.488767e-011	5	4	1.488767e-011
4049	1.488767e-011	0	0	0.000000e+000
4050	6.799414e-003	1	0	6.799414e-003
4053	3.856737e-004	2	1	3.856737e-004
4056	8.747167e-006	3	2	8.747167e-006
4059	3.424522e-007	4	3	3.424522e-007
4064	1.520655e-011	5	4	1.520655e-011
4064	1.520655e-011	5	4	1.520655e-011
4064	1.520655e-011	0	0	0.000000e+000
4065	6.799897e-003	1	0	6.799897e-003
4068	3.874340e-004	2	1	3.874340e-004
4071	8.838114e-006	3	2	8.838114e-006
4074	3.448323e-007	4	3	3.448323e-007
4079	1.553138e-011	5	4	1.553138e-011
4079	1.553138e-011	5	4	1.553138e-011
4079	1.553138e-011	0	0	0.000000e+000
4080	6.800384e-003	1	0	6.800384e-003
4083	3.891989e-004	2	1	3.891989e-004
4086	8.929772e-006	3	2	8.929772e-006
4089	3.472220e-007	4	3	3.472220e-007
4094	1.585722e-011	5	4	1.585722e-011
4094	1.585722e-011	5	4	1.585722e-011
4094	1.585722e-011	0	0	0.000000e+000
4095	6.800874e-003	1	0	6.800874e-003
4098	3.909684e-004	2	1	3.909684e-004
4101	9.022147e-006	3	2	9.022147e-006
4104	3.496211e-007	4	3	3.496211e-007
4109	1.618750e-011	5	4	1.618750e-011
4109	1.618750e-011	5	4	1.618750e-011
4109	1.618750e-011	0	0	0.000000e+000
4110	6.801367e-003	1	0	6.801367e-003
4113	3.927425e-004	2	1	3.927425e-004
4116	9.115243e-006	3	2	9.115243e-006
4119	3.520298e-007	4	3	3.520298e-007
4124	1.652195e-011	5	4	1.652195e-011
4124	1.652195e-011	5	4	1.652195e-011
4124	1.652195e-011	0	0	0.000000e+000
4125	6.801864e-003	1	0	6.801864e-003
4128	3.945213e-004	2	1	3.945213e-004
4131	9.209061e-006	3	2	9.209061e-006
4134	3.544484e-007	4	3	3.544484e-007
4139	1.685840e-011	5	4	1.685840e-011
4139	1.685840e-011	5	4	1.685840e-011
4139	1.685840e-011	0	0	0.000000e+000
4140	6.802364e-003	1	0	6.802364e-003
4143	3.963047e-004	2	1	3.963047e-004
4146	9.303608e-006	3	2	9.303608e-006
4149	3.568768e-007	4	3	3.568768e-007
4154	1.720095e-011	5	4	1.720095e-011
4154	1.720095e-011	5	4	1.720095e-011
4154	1.720095e-011	0	0	0.000000e+000
4155	6.802867e-003	1	0	6.802867e-003
4158	3.980927e-004	2	1	3.980927e-004
4161	9.398883e-006	3	2	9.398883e-006
4164	3.593153e-007	4	3	3.593153e-007
4169	1.754764e-011	5	4	1.754764e-011
4169	1.754764e-011	5	4	1.754764e-011
4169	1.754764e-011	0	0	0.000000e+000
4170	6.803374e-003	1	0	6.803374e-003
4173	3.998855e-004	2	1	3.998855e-004
4176	9.494895e-006	3	2	9.494895e-006
4179	3.617636e-007	4	3	3.617636e-007
4184	1.789537e-011	5	4	1.789537e-011
4184	1.789537e-011	5	4	1.789537e-011
4184	1.789537e-011	0	0	0.000000e+000
4185	6.803884e-003	1	0	6.803884e-003
4188	4.016829e-004	2	1	4.016829e-004
4191	9.591641e-006	3	2	9.591641e-006
4194	3.642227e-007	4	3	3.642227e-007
4199	1.824956e-011	5	4	1.824956e-011
4199	1.824956e-011	5	4	1.824956e-011
4199	1.824956e-011	0	0	0.000000e+000
4200	6.804398e-003	1	0	6.804398e-003
4203	4.034851e-004	2	1	4.034851e-004
4206	9.689127e-006	3	2	9.689127e-006
4209	3.666923e-007	4	3	3.666923e-007
4214	1.860687e-011	5	4	1.860687e-011
4214	1.860687e-011	5	4	1.860687e-011
4214	1.860687e-011	0	0	0.000000e+000
4215	6.804915e-003	1	0	6.804915e-003
4218	4.052921e-004	2	1	4.052921e-004
4221	9.787360e-006	3	2	9.787360e-006
4224	3.691721e-007	4	3	3.691721e-007
4229	1.896701e-011	5	4	1.896701e-011
4229	1.896701e-011	5	4	1.896701e-011
4229	1.896701e-011	0	0	0.000000e+000
4230	6.805435e-003	1	0	6.805435e-003
4233	4.071038e-004	2	1	4.071038e-004
4236	9.886343e-006	3	2	9.886343e-006
4239	3.716623e-007	4	3	3.716623e-007
4244	1.933062e-011	5	4	1.933062e-011
4244	1.933062e-011	5	4	1.933062e-011
4244	1.933062e-011	0	0	0.000000e+000
4245	6.805959e-003	1	0	6.805959e-003
4248	4.089203e-004	2	1	4.089203e-004
4251	9.986073e-006	3	2	9.986073e-006
4254	3.741639e-007	4	3	3.741639e-007
4259	1.969944e-011	5	4	1.969944e-011
4259	1.969944e-011	5	4	1.969944e-011
4259	1.969944e-011	0	0	0.000000e+000
4260	6.806487e-003	1	0	6.806487e-003
4263	4.107417e-004	2	1	4.107417e-004
4266	1.008656e-005	3	2	1.008656e-005
4269	3.766759e-007	4	3	3.766759e-007
4274	2.007169e-011	5	4	2.007169e-011
4274	2.007169e-011	5	4	2.007169e-011
4274	2.007169e-011	0	0	0.000000e+000
4275	6.807018e-003	1	0	6.807018e-003
4278	4.125679e-004	2	1	4.125679e-004
4281	1.018781e-005	3	2	1.018781e-005
4284	3.791992e-007	4	3	3.791992e-007
4289	2.044628e-011	5	4	2.044628e-011
4289	2.044628e-011	5	4	2.044628e-011
4289	2.044628e-011	0	0	0.000000e+000
4290	6.807552e-003	1	0	6.807552e-003
4293	4.143989e-004	2	1	4.143989e-004
4296	1.028981e-005	3	2	1.028981e-005
4299	3.817341e-007	4	3	3.817341e-007
4304	2.082869e-011	5	4	2.082869e-011
4304	2.082869e-011	5	4	2.082869e-011
4304	2.082869e-011	0	0	0.000000e+000
4305	6.808090e-003	1	0	6.808090e-003
4308	4.162348e-004	2	1	4.162348e-004
4311	1.039259e-005	3	2	1.039259e-005
4314	3.842802e-007	4	3	3.842802e-007
4319	2.121181e-011	5	4	2.121181e-011
4319	2.121181e-011	5	4	2.121181e-011
4319	2.121181e-011	0	0	0.000000e+000
4320	6.808631e-003	1	0	6.808631e-003
4323	4.180756e-004	2	1	4.180756e-004
4326	1.049613e-005	3	2	1.049613e-005
4329	3.868376e-007	4	3	3.868376e-007
4334	2.160149e-011	5	4	2.160149e-011
4334	2.160149e-011	5	4	2.160149e-011
4334	2.160149e-011	0	0	0.000000e+000
4335	6.809176e-003	1	0	6.809176e-003
4338	4.199213e-004	2	1	4.199213e-004
4341	1.060045e-005	3	2	1.060045e-005
4344	3.894070e-007	4	3	3.894070e-007
4349	2.199185e-011	5	4	2.199185e-011
4349	2.199185e-011	5	4	2.199185e-011
4349	2.199185e-011	0	0	0.000000e+000
4350	6.809725e-003	1	0	6.809725e-003
4353	4.217720e-004	2	1	4.217720e-004
4356	1.070554e-005	3	2	1.070554e-005
4359	3.919880e-007	4	3	3.919880e-007
4364	2.238789e-011	5	4	2.238789e-011
4364	2.238789e-011	5	4	2.238789e-011
4364	2.238789e-011	0	0	0.000000e+000
4365	6.810277e-003	1	0	6.810277e-003
4368	4.236276e-004	2	1	4.236276e-004
4371	1.081141e-005	3	2	1.081141e-005
4374	3.945817e-007	4	3	3.945817e-007
4379	2.278878e-011	5	4	2.278878e-011
4379	2.278878e-011	5	4	2.278878e-011
4379	2.278878e-011	0	0	0.000000e+000
4380	6.810833e-003	1	0	6.810833e-003
4383	4.254882e-004	2	1	4.254882e-004
4386	1.091807e-005	3	2	1.091807e-005
4389	3.971868e-007	4	3	3.971868e-007
4394	2.319159e-011	5	4	2.319159e-011
4394	2.319159e-011	5	4	2.319159e-011
4394	2.319159e-011	0	0	0.000000e+000
4395	6.811392e-003	1	0	6.811392e-003
4398	4.273538e-004	2	1	4.273538e-004
4401	1.102551e-005	3	2	1.102551e-005
4404	3.998049e-007	4	3	3.998049e-007
4409	2.360163e-011	5	4	2.360163e-011
4409	2.360163e-011	5	4	2.360163e-011
4409	2.360163e-011	0	0	0.000000e+000
4410	6.811955e-003	1	0	6.811955e-003
4413	4.292245e-004	2	1	4.292245e-004
4416	1.113374e-005	3	2	1.113374e-005
4419	4.024353e-007	4	3	4.024353e-007
4424	2.401520e-011	5	4	2.401520e-011
4424	2.401520e-011	5	4	2.401520e-011
4424	2.401520e-011	0	0	0.000000e+000
4425	6.812521e-003	1	0	6.812521e-003
4428	4.311001e-004	2	1	4.311001e-004
4431	1.124277e-005	3	2	1.124277e-005
4434	4.050785e-007	4	3	4.050785e-007
4439	2.443121e-011	5	4	2.443121e-011
4439	2.443121e-011	5	4	2.443121e-011
4439	2.443121e-011	0	0	0.000000e+000
4440	6.813092e-003	1	0	6.813092e-003
4443	4.329809e-004	2	1	4.329809e-004
4446	1.135259e-005	3	2	1.135259e-005
4449	4.077344e-007	4	3	4.077344e-007
4454	2.485374e-011	5	4	2.485374e-011
4454	2.485374e-011	5	4	2.485374e-011
4454	2.485374e-011	0	0	0.000000e+000
4455	6.813666e-003	1	0	6.813666e-003
4458	4.348667e-004	2	1	4.348667e-004
4461	1.146321e-005	3	2	1.146321e-005
4464	4.104041e-007	4	3	4.104041e-007
4469	2.527920e-011	5	4	2.527920e-011
4469	2.527920e-011	5	4	2.527920e-011
4469	2.527920e-011	0	0	0.000000e+000
4470	6.814243e-003	1	0	6.814243e-003
4473	4.367577e-004	2	1	4.367577e-004
4476	1.157465e-005	3	2	1.157465e-005
4479	4.130859e-007	4	3	4.130859e-007
4484	2.571050e-011	5	4	2.571050e-011
4484	2.571050e-011	5	4	2.571050e-011
4484	2.571050e-011	0	0	0.000000e+000
4485	6.814824e-003	1	0	6.814824e-003
4488	4.386538e-004	2	1	4.386538e-004
4491	1.168689e-005	3	2	1.168689e-005
4494	4.157821e-007	4	3	4.157821e-007
4499	2.614477e-011	5	4	2.614477e-011
4499	2.614477e-011	5	4	2.614477e-011
4499	2.614477e-011	0	0	0.000000e+000
4500	6.815409e-003	1	0	6.815409e-003
4503	4.405551e-004	2	1	4.405551e-004
4506	1.179994e-005	3	2	1.179994e-005
4509	4.184918e-007	4	3	4.184918e-007
4514	2.658438e-011	5	4	2.658438e-011
4514	2.658438e-011	5	4	2.658438e-011
4514	2.658438e-011	0	0	0.000000e+000
4515	6.815998e-003	1	0	6.815998e-003
4518	4.424615e-004	2	1	4.424615e-004
4521	1.191380e-005	3	2	1.191380e-005
4524	4.212156e-007	4	3	4.212156e-007
4525	3.118523e-007	4	4	4.212156e-007
0	4.940656e-324	0	0	0.000000e+000
1	5.966008e+000	1	0	5.966008e+000
6	5.202190e+000	3	1	5.202190e+000
12	2.339105e+000	6	2	2.339105e+000
19	1.491369e+000	10	3	1.491369e+000
26	1.401199e+000	12	4	1.401199e+000
34	1.368083e+000	15	5	1.368083e+000
42	1.349490e+000	18	6	1.349490e+000
51	1.337213e+000	21	7	1.337213e+000
60	1.326762e+000	24	8	1.326762e+000
69	1.317087e+000	27	9	1.317087e+000
78	1.308552e+000	30	10	1.308552e+000
87	1.301920e+000	33	11	1.301920e+000
96	1.299192e+000	36	12	1.299192e+000
106	1.297950e+000	40	13	1.297950e+000
116	1.297779e+000	44	14	1.297779e+000
127	1.297482e+000	48	15	1.297482e+000
139	1.297255e+000	53	16	1.297255e+000
152	1.297105e+000	58	17	1.297105e+000
165	1.297010e+000	63	18	1.297010e+000
178	1.296985e+000	68	19	1.296985e+000
192	1.296957e+000	74	20	1.296957e+000
206	1.296949e+000	80	21	1.296949e+000
220	1.296941e+000	86	22	1.296941e+000
234	1.296935e+000	92	23	1.296935e+000
248	1.296933e+000	98	24	1.296933e+000
263	1.296931e+000	105	25	1.296931e+000
278	1.296930e+000	112	26	1.296930e+000
293	1.296929e+000	119	27	1.296929e+000
308	1.296928e+000	126	28	1.296928e+000
324	1.296928e+000	134	29	1.296928e+000
341	1.296928e+000	142	30	1.296928e+000
360	1.296928e+000	152	31	1.296928e+000
378	1.296928e+000	161	32	1.296928e+000
397	1.296928e+000	171	33	1.296928e+000
416	1.296927e+000	181	34	1.296927e+000
435	1.296927e+000	191	35	1.296927e+000
453	1.296927e+000	200	36	1.296927e+000
472	1.296927e+000	210	37	1.296927e+000
491	1.296927e+000	220	38	1.296927e+000
511	1.296927e+000	231	39	1.296927e+000
531	1.296927e+000	242	40	1.296927e+000
551	1.296927e+000	253	41	1.296927e+000
573	1.296927e+000	266	42	1.296927e+000
595	1.296927e+000	279	43	1.296927e+000
617	1.296927e+000	292	44	1.296927e+000
638	1.296927e+000	304	45	1.296927e+000
660	1.296927e+000	317	46	1.296927e+000
684	1.296927e+000	331	47	1.296927e+000
708	1.296927e+000	345	48	1.296927e+000
732	1.296927e+000	359	49	1.296927e+000
756	1.296927e+000	373	50	1.296927e+000
781	1.296927e+000	388	51	1.296927e+000
807	1.296927e+000	404	52	1.296927e+000
834	1.296927e+000	421	53	1.296927e+000
897	1.296927e+000	474	54	1.296927e+000
951	1.296927e+000	518	55	1.296927e+000
1000	1.296927e+000	557	56	1.296927e+000
1053	1.296927e+000	600	57	1.296927e+000
1084	1.296927e+000	621	58	1.296927e+000
1084	1.296927e+000	621	58	1.296927e+000
1084	1.296927e+000	0	0	0.000000e+000
1085	5.108519e+000	1	0	5.108519e+000
1088	5.894262e-002	2	1	5.894262e-002
1091	1.779096e-004	3	2	1.779096e-004
1094	8.814908e-006	4	3	8.814908e-006
1098	6.785640e-010	5	4	6.785640e-010
1102	6.706412e-014	6	5	6.706412e-014
1102	6.706412e-014	6	5	6.706412e-014
1102	6.706412e-014	0	0	0.000000e+000
1103	6.755006e-003	1	0	6.755006e-003
1106	1.047453e-004	2	1	1.047453e-004
1109	5.128142e-007	3	2	5.128142e-007
1112	2.328226e-008	4	3	2.328226e-008
1116	3.339118e-013	5	4	3.339118e-013
1116	3.339118e-013	5	4	3.339118e-013
1116	3.339118e-013	0	0	0.000000e+000
1117	6.755024e-003	1	0	6.755024e-003
1120	1.058781e-004	2	1	1.058781e-004
1123	5.237355e-007	3	2	5.237355e-007
1126	2.395289e-008	4	3	2.395289e-008
1130	3.694474e-013	5	4	3.694474e-013
1130	3.694474e-013	5	4	3.694474e-013
1130	3.694474e-013	0	0	0.000000e+000
1131	6.755042e-003	1	0	6.755042e-003
1134	1.070130e-004	2	1	1.070130e-004
1137	5.348055e-007	3	2	5.348055e-007
1140	2.463483e-008	4	3	2.463483e-008
1144	4.083089e-013	5	4	4.083089e-013
1144	4.083089e-013	5	4	4.083089e-013
1144	4.083089e-013	0	0	0.000000e+000
1145	6.755063e-003	1	0	6.755063e-003
1148	1.081500e-004	2	1	1.081500e-004
1151	5.460258e-007	3	2	5.460258e-007
1154	2.532807e-008	4	3	2.532807e-008
1158	4.506474e-013	5	4	4.506474e-013
1158	4.506474e-013	5	4	4.506474e-013
1158	4.506474e-013	0	0	0.000000e+000
1159	6.755085e-003	1	0	6.755085e-003
1162	1.092892e-004	2	1	1.092892e-004
1165	5.573980e-007	3	2	5.573980e-007
1168	2.603267e-008	4	3	2.603267e-008
1172	4.963095e-013	5	4	4.963095e-013
1172	4.963095e-013	5	4	4.963095e-013
1172	4.963095e-013	0	0	0.000000e+000
1173	6.755109e-003	1	0	6.755109e-003
1176	1.104304e-004	2	1	1.104304e-004
1179	5.689238e-007	3	2	5.689238e-007
1182	2.674857e-008	4	3	2.674857e-008
1186	5.451341e-013	5	4	5.451341e-013
1186	5.451341e-013	5	4	5.451341e-013
1186	5.451341e-013	0	0	0.000000e+000
1187	6.755134e-003	1	0	6.755134e-003
1190	1.115738e-004	2	1	1.115738e-004
1193	5.806048e-007	3	2	5.806048e-007
1196	2.747583e-008	4	3	2.747583e-008
1200	5.972007e-013	5	4	5.972007e-013
1200	5.972007e-013	5	4	5.972007e-013
1200	5.972007e-013	0	0	0.000000e+000
1201	6.755161e-003	1	0	6.755161e-003
1204	1.127194e-004	2	1	1.127194e-004
1207	5.924428e-007	3	2	5.924428e-007
1210	2.821448e-008	4	3	2.821448e-008
1214	6.523305e-013	5	4	6.523305e-013
1214	6.523305e-013	5	4	6.523305e-013
1214	6.523305e-013	0	0	0.000000e+000
1215	6.755190e-003	1	0	6.755190e-003
1218	1.138671e-004	2	1	1.138671e-004
1221	6.044394e-007	3	2	6.044394e-007
1224	2.896446e-008	4	3	2.896446e-008
1228	7.104202e-013	5	4	7.104202e-013
1228	7.104202e-013	5	4	7.104202e-013
1228	7.104202e-013	0	0	0.000000e+000
1229	6.755221e-003	1	0	6.755221e-003
1232	1.150170e-004	2	1	1.150170e-004
1235	6.165963e-007	3	2	6.165963e-007
1238	2.972581e-008	4	3	2.972581e-008
1242	7.713203e-013	5	4	7.713203e-013
1242	7.713203e-013	5	4	7.713203e-013
1242	7.713203e-013	0	0	0.000000e+000
1243	6.755253e-003	1	0	6.755253e-003
1246	1.161690e-004	2	1	1.161690e-004
1249	6.289153e-007	3	2	6.289153e-007
1252	3.049853e-008	4	3	3.049853e-008
1256	8.348408e-013	5	4	8.348408e-013
1256	8.348408e-013	5	4	8.348408e-013
1256	8.348408e-013	0	0	0.000000e+000
1257	6.755287e-003	1	0	6.755287e-003
1260	1.173232e-004	2	1	1.173232e-004
1263	6.413983e-007	3	2	6.413983e-007
1266	3.128262e-008	4	3	3.128262e-008
1270	9.008309e-013	5	4	9.008309e-013
1270	9.008309e-013	5	4	9.008309e-013
1270	9.008309e-013	0	0	0.000000e+000
1271	6.755322e-003	1	0	6.755322e-003
1274	1.184795e-004	2	1	1.184795e-004
1277	6.540468e-007	3	2	6.540468e-007
1280	3.207807e-008	4	3	3.207807e-008
1284	9.692018e-013	5	4	9.692018e-013
1284	9.692018e-013	5	4	9.692018e-013
1284	9.692018e-013	0	0	0.000000e+000
1285	6.755359e-003	1	0	6.755359e-003
1288	1.196381e-004	2	1	1.196381e-004
1291	6.668629e-007	3	2	6.668629e-007
1294	3.288487e-008	4	3	3.288487e-008
1298	1.039332e-012	5	4	1.039332e-012
1298	1.039332e-012	5	4	1.039332e-012
1298	1.039332e-012	0	0	0.000000e+000
