ALV-5000/E-WIN Data
Date :	"14-11-18"
Time :	"13:08:06"
Samplename : 	"loaded 20mW VV 5 ul do 300"
Temperature [K] :	     293.00000
Viscosity [cp]  :	       1.01016
Refractive Index:	       1.33200
Wavelength [nm] :	     532.00000
Angle [°]       :	     130.00000
Duration [s]    :	        60
Runs            :	         4
Mode            :	"SINGLE CROSS CH0"
MeanCR0 [kHz]   :	     116.62865
MeanCR1 [kHz]   :	     100.08969

"Correlation (Multi)"
"Lag [ms]"	"Average"	"Run  1"	"Run  2"	"Run  3"	"Run  4"	
  2.80000E-003	  7.82964E-001	  7.85052E-001	  7.80965E-001	  7.82996E-001	  7.82842E-001	
  3.00000E-003	  7.79745E-001	  7.83699E-001	  7.85491E-001	  7.74805E-001	  7.74986E-001	
  3.20000E-003	  7.80299E-001	  7.86857E-001	  7.82507E-001	  7.78497E-001	  7.73336E-001	
  3.60000E-003	  7.77556E-001	  7.84645E-001	  7.79293E-001	  7.74692E-001	  7.71593E-001	
  4.00000E-003	  7.76645E-001	  7.77180E-001	  7.77263E-001	  7.73722E-001	  7.78417E-001	
  4.40000E-003	  7.74364E-001	  7.79092E-001	  7.76269E-001	  7.72922E-001	  7.69172E-001	
  4.80000E-003	  7.74143E-001	  7.79548E-001	  7.74027E-001	  7.72079E-001	  7.70915E-001	
  5.20000E-003	  7.72074E-001	  7.78426E-001	  7.68637E-001	  7.70483E-001	  7.70751E-001	
  5.60000E-003	  7.68632E-001	  7.71531E-001	  7.68104E-001	  7.66110E-001	  7.68783E-001	
  6.00000E-003	  7.67163E-001	  7.71043E-001	  7.67997E-001	  7.63778E-001	  7.65834E-001	
  6.40000E-003	  7.65284E-001	  7.67858E-001	  7.68039E-001	  7.61810E-001	  7.63430E-001	
  7.20000E-003	  7.62737E-001	  7.64134E-001	  7.65603E-001	  7.59266E-001	  7.61946E-001	
  8.00000E-003	  7.57119E-001	  7.57609E-001	  7.60337E-001	  7.55392E-001	  7.55139E-001	
  8.80000E-003	  7.53440E-001	  7.53883E-001	  7.54382E-001	  7.54785E-001	  7.50711E-001	
  9.60000E-003	  7.51124E-001	  7.52173E-001	  7.51910E-001	  7.50140E-001	  7.50274E-001	
  1.04000E-002	  7.46234E-001	  7.50951E-001	  7.46935E-001	  7.43326E-001	  7.43725E-001	
  1.12000E-002	  7.42241E-001	  7.44027E-001	  7.42926E-001	  7.40104E-001	  7.41906E-001	
  1.20000E-002	  7.39590E-001	  7.40435E-001	  7.41723E-001	  7.38617E-001	  7.37584E-001	
  1.28000E-002	  7.35590E-001	  7.37485E-001	  7.37366E-001	  7.34136E-001	  7.33373E-001	
  1.44000E-002	  7.27405E-001	  7.28701E-001	  7.29370E-001	  7.25023E-001	  7.26528E-001	
  1.60000E-002	  7.21889E-001	  7.24602E-001	  7.24141E-001	  7.18867E-001	  7.19948E-001	
  1.76000E-002	  7.13727E-001	  7.16281E-001	  7.14754E-001	  7.11904E-001	  7.11970E-001	
  1.92000E-002	  7.07536E-001	  7.09835E-001	  7.08397E-001	  7.06338E-001	  7.05575E-001	
  2.08000E-002	  7.00628E-001	  7.02062E-001	  7.03587E-001	  6.98460E-001	  6.98402E-001	
  2.24000E-002	  6.93532E-001	  6.94438E-001	  6.96923E-001	  6.91448E-001	  6.91319E-001	
  2.40000E-002	  6.87055E-001	  6.87012E-001	  6.89724E-001	  6.86599E-001	  6.84883E-001	
  2.56000E-002	  6.80774E-001	  6.82013E-001	  6.83042E-001	  6.79711E-001	  6.78330E-001	
  2.88000E-002	  6.67013E-001	  6.67054E-001	  6.70983E-001	  6.65953E-001	  6.64062E-001	
  3.20000E-002	  6.55124E-001	  6.57007E-001	  6.57879E-001	  6.53000E-001	  6.52613E-001	
  3.52000E-002	  6.43408E-001	  6.44597E-001	  6.46663E-001	  6.41551E-001	  6.40821E-001	
  3.84000E-002	  6.30294E-001	  6.31349E-001	  6.33048E-001	  6.27717E-001	  6.29062E-001	
  4.16000E-002	  6.17602E-001	  6.18055E-001	  6.19354E-001	  6.17597E-001	  6.15400E-001	
  4.48000E-002	  6.07048E-001	  6.07626E-001	  6.09671E-001	  6.05855E-001	  6.05039E-001	
  4.80000E-002	  5.96873E-001	  5.97467E-001	  5.99290E-001	  5.94694E-001	  5.96043E-001	
  5.12000E-002	  5.85377E-001	  5.85882E-001	  5.87914E-001	  5.83842E-001	  5.83870E-001	
